#start
# timestamp, 	data
1681,	4259
1682,	4195
1683,	4120
1684,	4119
1685,	4111
1686,	4114
1687,	4090
1688,	4126
1689,	4084
1690,	4090
1691,	4098
1691,	4098
1692,	4100
1693,	4098
1694,	4044
1695,	4043
1696,	4031
1697,	4034
1698,	4027
1698,	4024
1699,	4038
1700,	4030
1701,	4046
1702,	4045
1703,	4021
1704,	4020
1705,	4026
1706,	4076
1707,	4042
1707,	4042
1708,	4025
1709,	3960
1710,	3997
1711,	4010
1712,	4068
1713,	4059
1714,	3988
1715,	3993
1715,	3999
1716,	3941
1717,	3911
1718,	3934
1719,	3933
1720,	3941
1721,	3980
1722,	3980
1723,	3997
1724,	3980
1725,	3964
1726,	3947
1726,	3942
1727,	3923
1728,	3923
1729,	3969
1730,	3999
1731,	4019
1732,	4036
1733,	4059
1734,	4119
1734,	4135
1735,	4135
1736,	4128
1737,	4139
1738,	4131
1739,	4147
1740,	4152
1741,	4150
1742,	4150
1743,	4160
1744,	4160
1744,	4154
1745,	4202
1746,	4215
1747,	4150
1748,	4171
1749,	4215
1750,	4239
1751,	4262
1752,	4292
1753,	4338
1753,	4304
1754,	4288
1755,	4288
1756,	4246
1757,	4204
1758,	4194
1759,	4191
1760,	4212
1761,	4227
1762,	4227
1762,	4211
1763,	3696
1764,	3696
1765,	3432
1766,	3419
1767,	3358
1768,	3358
1769,	3359
1770,	3369
1770,	3369
1771,	3363
1772,	3357
1773,	3322
1774,	3339
1775,	3455
1776,	3455
1777,	3512
1778,	3512
1779,	3516
1779,	3524
1780,	3554
1781,	3577
1782,	3601
1783,	3619
1784,	3663
1785,	3669
1786,	3669
1787,	3704
1787,	3673
1788,	3663
1789,	3669
1790,	3662
1791,	3632
1792,	3625
1793,	3621
1794,	3612
1796,	3602
1797,	3604
1797,	3620
1798,	3627
1799,	3661
1800,	3678
1801,	3655
1802,	3656
1803,	3712
1804,	3549
1805,	3565
1806,	3594
1806,	3615
1807,	3588
1809,	3591
1810,	3591
1811,	3601
1812,	3626
1813,	3508
1814,	3506
1815,	3397
1815,	3325
1816,	3325
1817,	3238
1818,	3152
1819,	3152
1820,	2997
1821,	2970
1822,	2967
1823,	2954
1824,	2950
1825,	2944
1825,	2944
1826,	2956
1827,	2931
1828,	2913
1829,	2922
1830,	2922
1831,	2966
1832,	2994
1833,	3042
1834,	3046
1834,	3046
1835,	3032
1836,	3039
1837,	3075
1838,	3063
1839,	3031
1840,	3017
1841,	3019
1842,	2985
1843,	2985
1843,	3010
1844,	2987
1845,	2996
1846,	3014
1847,	3013
1848,	2999
1849,	3029
1850,	3029
1851,	3030
1852,	3033
1852,	3027
1853,	2984
1854,	2978
1855,	3010
1856,	3019
1857,	3019
1858,	3013
1859,	3038
1860,	3036
1860,	3055
1861,	3045
1862,	3036
1863,	3059
1864,	3080
1865,	3080
1866,	3040
1867,	3036
1868,	3037
1868,	3043
1869,	3059
1870,	2893
1871,	2700
1872,	2700
1873,	2677
1874,	2679
1875,	2671
1876,	2675
1877,	2674
1878,	2671
1879,	2681
1879,	2701
1880,	2701
1881,	2718
1883,	2738
1884,	2784
1885,	2778
1886,	2764
1887,	2823
1888,	2828
1888,	2812
1889,	2833
1890,	2875
1891,	2931
1892,	2956
1893,	2972
1894,	2972
1895,	2991
1896,	2991
1897,	2982
1897,	2988
1898,	2999
1899,	3050
1900,	3061
1901,	3069
1902,	3055
1903,	3088
1904,	3094
1905,	3145
1905,	3118
1906,	3103
1907,	3103
1908,	3250
1909,	6137
1910,	6118
1911,	5841
1912,	5623
1913,	5481
1914,	5330
1914,	5202
1915,	5035
1916,	5009
1917,	4990
1918,	4990
1919,	4912
1920,	4897
1921,	4681
1922,	4568
1922,	4475
1923,	5008
1924,	5199
1925,	4936
1926,	4905
1927,	4859
1928,	4855
1929,	4840
1930,	4963
1931,	5431
1931,	5368
1932,	4958
1933,	5028
1934,	4753
1935,	4934
1936,	5193
1937,	5487
1938,	5392
1939,	5157
1939,	5465
1940,	5484
1941,	5222
1942,	5148
1943,	5405
1944,	5380
1945,	5315
1946,	5298
1947,	5390
1948,	5619
1949,	5287
1949,	5287
1950,	5342
1951,	5619
1952,	5782
1953,	5681
1954,	5090
1955,	5422
1956,	5564
1957,	5551
1957,	5249
1958,	5249
1959,	5062
1960,	5380
1961,	5710
1962,	5846
1963,	5666
1964,	5487
1965,	5487
1966,	5286
1966,	5331
1967,	5655
1968,	5298
1969,	5115
1970,	5186
1971,	5267
1972,	5245
1973,	5245
1974,	5490
1974,	5147
1975,	5264
1976,	5637
1977,	5645
1978,	5801
1979,	5377
1981,	5476
1982,	5362
1982,	5413
1983,	5413
1984,	5526
1985,	5531
1986,	5697
1987,	5698
1988,	5830
1989,	5862
1990,	5792
1991,	5816
1992,	5810
1993,	5813
1994,	5860
1995,	5795
1996,	5840
1997,	5986
1998,	5986
1999,	5978
2000,	6011
2000,	6018
2001,	6059
2002,	6107
2003,	6107
2004,	6098
2005,	6408
2006,	6498
2007,	6548
2008,	6631
2009,	6680
2009,	6785
2010,	6812
2011,	6873
2012,	6867
2013,	6921
2014,	6930
2015,	6916
2016,	6946
2017,	6929
2018,	6929
2019,	6897
2019,	6897
2020,	7029
2021,	7060
2022,	6999
2023,	7164
2024,	7187
2025,	7263
2026,	7263
2027,	7460
2027,	7460
2028,	7492
2029,	7509
2030,	7462
2031,	7432
2032,	7392
2033,	7334
2034,	7360
2035,	7427
2036,	7479
2036,	7514
2037,	7539
2038,	7550
2039,	7611
2040,	7604
2041,	7692
2042,	7595
2043,	7590
2044,	7772
2045,	7766
2046,	7749
2046,	7670
2047,	7719
2048,	7716
2049,	7817
2050,	7744
2051,	7790
2052,	7790
2053,	7655
2054,	7504
2055,	7537
2056,	7533
2056,	7540
2057,	7591
2058,	7594
2059,	7501
2060,	7501
2061,	7407
2062,	7649
2063,	7712
2064,	7754
2065,	7690
2065,	7614
2066,	7651
2067,	7698
2068,	7701
2069,	7701
2070,	7701
2071,	7693
2072,	7576
2073,	7610
2074,	7619
2075,	7668
2075,	7685
2076,	7733
2077,	7702
2078,	7723
2079,	7657
2080,	7671
2081,	7595
2082,	7668
2083,	7628
2084,	7592
2084,	7592
2085,	7554
2086,	7680
2087,	7586
2088,	7528
2089,	7523
2090,	7412
2091,	7351
2092,	7461
2092,	7423
2093,	7350
2094,	7308
2095,	7251
2096,	7321
2097,	7382
2098,	7334
2099,	7454
2100,	7530
2101,	7530
2101,	7487
2102,	7389
2103,	7281
2104,	7085
2105,	7086
2106,	7080
2107,	7075
2108,	7075
2109,	7073
2109,	7073
2110,	7014
2111,	6987
2112,	7078
2113,	7097
2114,	7155
2115,	7170
2116,	7180
2117,	7281
2118,	7281
2119,	7232
2120,	7097
2121,	7148
2122,	7201
2123,	7151
2124,	7084
2125,	7015
2125,	7098
2126,	7111
2127,	6987
2128,	7045
2129,	7019
2130,	7062
2131,	7171
2132,	7171
2133,	7177
2134,	7073
2134,	6877
2135,	6754
2137,	6307
2138,	6007
2139,	5966
2140,	5966
2141,	5843
2141,	5843
2142,	5741
2143,	5809
2144,	5778
2145,	5802
2146,	5808
2147,	5895
2148,	5895
2149,	5821
2149,	5821
2150,	5736
2151,	5680
2152,	5639
2153,	5675
2154,	5709
2155,	5745
2156,	5677
2157,	5647
2158,	5619
2158,	5654
2159,	5676
2160,	5588
2161,	5588
2162,	5551
2163,	5016
2164,	5016
2165,	4457
2166,	4348
2167,	4280
2168,	4203
2169,	4193
2170,	4173
2171,	4095
2172,	4084
2173,	4054
2174,	4043
2174,	4039
2175,	3971
2176,	3936
2177,	3935
2178,	3935
2179,	3873
2180,	3841
2181,	3811
2182,	3818
2183,	3798
2183,	3815
2184,	3798
2185,	3731
2186,	3740
2187,	3740
2188,	3708
2189,	3662
2190,	3645
2191,	3593
2191,	3588
2192,	3578
2193,	3578
2194,	3576
2195,	3576
2196,	3545
2197,	3496
2198,	3469
2199,	3460
2199,	3461
2200,	3389
2201,	3389
2202,	3404
2203,	3391
2204,	3331
2205,	3332
2206,	3327
2207,	3327
2208,	3321
2208,	3300
2209,	3309
2210,	3316
2211,	3312
2212,	3319
2213,	3315
2214,	3302
2215,	3286
2216,	3287
2216,	3229
2217,	3234
2218,	3220
2219,	3198
